"","x"
"1021","disorder treatment"
"1022","dissemination database"
"1023","diverse populations"
"1024","duplicate publications"
"1025","dyspnea score"
"1026","e-health intervention"
"1027","early detection"
"1028","early discharge"
"1029","early identification"
"1030","early intervention"
"1031","early stage"
"1032","early stages"
"1033","early symptoms"
"1034","easily access"
"1035","easily accessible"
"1036","eating disorders"
"1037","ebsco cumulative"
"1038","ebsco cumulative index"
"1039","economic analysis"
"1040","economic burden"
"1041","economic evaluations"
"1042","economic impact"
"1043","economic outcomes"
"1044","education intervention"
"1045","education program"
"1046","education programs"
"1047","educational interventions"
"1048","effect estimates"
"1049","effect sizes"
"1050","effective alternative"
"1051","effective health"
"1052","effective intervention"
"1053","effective interventions"
"1054","effective means"
"1055","effective method"
"1056","effective option"
"1057","effective practice"
"1058","effective screening"
"1059","effective solution"
"1060","effective treatment"
"1061","effective treatments"
"1062","effectively reduce"
"1063","effectiveness studies"
"1064","effects model"
"1065","effects models"
"1066","ehealth applications"
"1067","ehealth initiatives"
"1068","ehealth intervention"
"1069","ehealth interventions"
"1070","ehealth modalities"
"1071","ehealth service"
"1072","ehealth services"
"1073","ehealth solutions"
"1074","ehealth studies"
"1075","ehealth technologies"
"1076","ehealth technology"
"1077","ehealth tools"
"1078","elderly individuals"
"1079","elderly people"
"1080","elderly population"
"1081","elective procedures"
"1082","elective surgeries"
"1083","elective surgery"
"1084","electronic communication"
"1085","electronic database"
"1086","electronic databases"
"1087","electronic device"
"1088","electronic medical"
"1089","electronic medical record"
"1090","electronic medical records"
"1091","electronic search"
"1092","electronic searches"
"1093","elevation myocardial"
"1094","elevation myocardial infarction"
"1095","eleven studies"
"1096","eligibility criteria"
"1097","eligible articles"
"1098","eligible patients"
"1099","eligible studies"
"1100","embase databases"
"1101","emergency department visits"
"1102","emergency departments"
"1103","emergency medical"
"1104","emergency medical service"
"1105","emergency physicians"
"1106","emergency treatment"
"1107","emerging evidence"
"1108","emerging field"
"1109","emerging technologies"
"1110","empirical literature"
"1111","empirical studies"
"1112","english language"
"1113","english language articles"
"1114","english language publications"
"1115","english papers"
"1116","enhance access"
"1117","enhance patient"
"1118","enrolled patients"
"1119","ensure patient"
"1120","enteral nutrition"
"1121","environmental factors"
"1122","epidemiologists reviewed"
"1123","equitable access"
"1124","ethical issues"
"1125","evaluate interventions"
"1126","evaluate telehealth"
"1127","evidence-based analyses"
"1128","evidence-based analysis"
"1129","evidence-based intervention"
"1130","evidence-based interventions"
"1131","evidence-based practice"
"1132","evidence-based review"
"1133","evidence-based treatment"
"1134","evidence-based treatments"
"1135","evidence acquisition"
"1136","evidence database"
"1137","evidence exists"
"1138","evidence review"
"1139","evidence showed"
"1140","evidence suggests"
"1141","evidence supporting"
"1142","evidence supports"
"1143","evidence synthesis"
"1144","evidentiary framework"
"1145","evidentiary platform"
"1146","excerpta medica"
"1147","excerpta medica database"
"1148","exclusion criteria"
"1149","exercise adherence"
"1150","exercise capacity"
"1151","exercise intervention"
"1152","exercise program"
"1153","exercise therapy"
"1154","exercise tolerance"
"1155","existing evidence"
"1156","existing health"
"1157","existing literature"
"1158","existing research"
"1159","existing studies"
"1160","existing technologies"
"1161","expand access"
"1162","expanding access"
"1163","experienced significant"
"1164","experiencing acute"
"1165","experimental studies"
"1166","expert opinion"
"1167","expiratory volume"
"1168","extracted information"
"1169","face-to-face consultation"
"1170","face-to-face consultations"
"1171","face-to-face delivery"
"1172","face-to-face intervention"
"1173","face-to-face interventions"
"1174","face-to-face rehabilitation"
"1175","face-to-face therapy"
"1176","face-to-face treatment"
"1177","face-to-face visit"
"1178","face-to-face visits"
"1179","facilitate access"
"1180","facilitate communication"
"1181","factors including"
"1182","factors influencing"
"1183","faculty member"
"1184","failure patients"
"1185","family members"
"1186","family physician"
"1187","feasibility studies"
"1188","feasibility study"
"1189","fewer patients"
"1190","final analysis"
"1191","final review"
"1192","findings suggest"
"1193","focus group"
"1194","follow-up consultation"
"1195","follow-up period"
"1196","follow-up visit"
"1197","follow-up visits"
"1198","forced expiratory"
"1199","forced expiratory volume"
"1200","forward teledermatology"
"1201","fourteen studies"
"1202","frequent contact"
"1203","full-text articles"
"1204","full-text review"
"1205","fully implemented"
"1206","functional limitations"
"1207","functional outcome"
"1208","functional outcomes"
"1209","functional status"
"1210","future development"
"1211","future direction"
"1212","future directions"
"1213","future perspectives"
"1214","future research"
"1215","future studies"
"1216","gastrointestinal disorders"
"1217","general population"
"1218","general practices"
"1219","general practitioner"
"1220","general practitioners"
"1221","generally higher"
"1222","geographic location"
"1223","global burden"
"1224","global initiative"
"1225","global pandemic"
"1226","glucose monitoring"
"1227","glycaemic control"
"1228","glycemic control"
"1229","google scholar"
"1230","grade working"
"1231","grade working group"
"1232","grade working group criteria"
"1233","great potential"
"1234","great promise"
"1235","group compared"
"1236","group criteria"
"1237","group experienced"
"1238","group included"
"1239","group received"
"1240","group receiving"
"1241","group specialised"
"1242","group specialised register"
"1243","group trials"
"1244","group trials register"
"1245","growing interest"
"1246","growing number"
"1247","growing population"
"1248","guidelines recommend"
"1249","hazard ratio"
"1250","hba1c level"
"1251","health-related quality"
"1252","health administration"
"1253","health application"
"1254","health applications"
"1255","health behaviors"
"1256","health center"
"1257","health challenge"
"1258","health clinic"
"1259","health coach"
"1260","health concern"
"1261","health condition"
"1262","health conditions"
"1263","health consultation"
"1264","health crisis"
"1265","health delivery"
"1266","health disorders"
"1267","health economic"
"1268","health education"
"1269","health emergency"
"1270","health impact"
"1271","health include"
"1272","health information"
"1273","health information systems"
"1274","health infrastructure"
"1275","health initiatives"
"1276","health innovation"
"1277","health innovations"
"1278","health insurance"
"1279","health insurance portability"
"1280","health intervention"
"1281","health interventions"
"1282","health issue"
"1283","health issues"
"1284","health literature"
"1285","health management"
"1286","health model"
"1287","health organization"
"1288","health outcome"
"1289","health patients"
"1290","health practice"
"1291","health problem"
"1292","health problems"
"1293","health professional"
"1294","health professionals"
"1295","health program"
"1296","health programs"
"1297","health projects"
"1298","health provide"
"1299","health provider"
"1300","health providers"
"1301","health record"
"1302","health records"
"1303","health research"
"1304","health resource"
"1305","health resources"
"1306","health solutions"
"1307","health specialist"
"1308","health specialists"
"1309","health status"
"1310","health strategies"
"1311","health stroke"
"1312","health stroke scale"
"1313","health support"
"1314","health survey"
"1315","health system"
"1316","health system outcomes"
"1317","health system strategy"
"1318","health system strategy division"
"1319","health technologies"
"1320","health technology assessment"
"1321","health technology assessment websites"
"1322","health technology assessments"
"1323","health tools"
"1324","health treatment"
"1325","health video"
"1326","health visits"
"1327","health worker"
"1328","health workers"
"1329","health workforce"
"1330","healthcare costs"
"1331","healthcare facilities"
"1332","healthcare outcomes"
"1333","healthcare professional"
"1334","healthcare professionals"
"1335","healthcare provider"
"1336","healthcare resource"
"1337","healthcare resources"
"1338","healthcare service"
"1339","healthcare system"
"1340","healthcare systems"
"1341","healthcare workers"
"1342","heart failure patients"
"1343","high-income countries"
"1344","high-quality research"
"1345","higher incidence"
"1346","higher level"
"1347","higher mortality"
"1348","higher rates"
"1349","highest level"
"1350","highly prevalent"
"1351","highly relevant"
"1352","home-based exercise"
"1353","home-based rehabilitation"
"1354","hospital-at-home programs"
"1355","hospital admission"
"1356","hospital admissions"
"1357","hospital discharge"
"1358","hospital length"
"1359","hospital mortality"
"1360","hospital readmission"
"1361","hospital readmissions"
"1362","hospital setting"
"1363","hospital settings"
"1364","hospital stays"
"1365","hospital visits"
"1366","human factor"
"1367","human immunodeficiency"
"1368","human resources"
"1369","hypertension management"
"1370","hypertensive patient"
"1371","hypertensive patients"
"1372","identified barriers"
"1373","identified studies"
"1374","identified trials"
"1375","identify potential"
"1376","identify relevant"
"1377","identify studies"
"1378","image analysis"
"1379","immunodeficiency virus"
"1380","implementation outcomes"
"1381","implementing telehealth"
"1382","implementing video"
"1383","important factor"
"1384","important impact"
"1385","important information"
"1386","improve access"
"1387","improve adherence"
"1388","improve clinical"
"1389","improve clinical outcome"
"1390","improve clinical outcomes"
"1391","improve communication"
"1392","improve glycemic"
"1393","improve health"
"1394","improve health outcomes"
"1395","improve healthcare"
"1396","improve medication"
"1397","improve medication adherence"
"1398","improve outcome"
"1399","improve outcomes"
"1400","improve patient"
"1401","improve patient access"
"1402","improve patient outcomes"
"1403","improve patients"
"1404","improve quality"
"1405","improve stroke"
"1406","improve treatment"
"1407","improved access"
"1408","improved clinical"
"1409","improved health"
"1410","improved health outcomes"
"1411","improved outcomes"
"1412","improved patient"
"1413","improved quality"
"1414","improves access"
"1415","improves patient"
"1416","improving access"
"1417","improving clinical"
"1418","improving health"
"1419","improving health outcomes"
"1420","improving outcomes"
"1421","improving patient"
"1422","improving patient outcomes"
"1423","improving quality"
"1424","in-person consultation"
"1425","in-person delivery"
"1426","in-person group"
"1427","in-person service"
"1428","in-person services"
"1429","in-person treatment"
"1430","in-person visit"
"1431","in-person visits"
"1432","inadequate evidence"
"1433","inadequate information"
"1434","included articles"
"1435","included patient"
"1436","included patients"
"1437","included people"
"1438","included persons"
"1439","included physical"
"1440","included physical activity"
"1441","included reviews"
"1442","included studies"
"1443","included study"
"1444","included systematic"
"1445","included trials"
"1446","including chronic"
"1447","including electronic"
"1448","including medline"
"1449","including mobile"
"1450","including patient"
"1451","including patients"
"1452","including pubmed"
"1453","including telemonitoring"
"1454","inclusion criteria"
"1455","income countries"
"1456","increase access"
"1457","increase patient"
"1458","increased access"
"1459","increased patient"
"1460","increased significantly"
"1461","increases access"
"1462","increasing access"
"1463","increasing demand"
"1464","increasing interest"
"1465","increasing number"
"1466","incremental cost-effectiveness"
"1467","incremental cost-effectiveness ratio"
"1468","independent reviewer"
"1469","independent reviewers"
"1470","independently assessed"
"1471","independently extracted"
"1472","independently reviewed"
"1473","independently screen"
"1474","independently screened"
"1475","individual patient"
"1476","individual patients"
"1477","individual quality"
"1478","individual studies"
"1479","individual study"
"1480","individually tailored"
"1481","individuals living"
"1482","infection control"
"1483","infectious disease"
"1484","inflammatory bowel"
"1485","inform decisions"
"1486","inform future"
"1487","inform policy"
"1488","informal caregivers"
"1489","information exchange"
"1490","information system"
"1491","information technologies"
"1492","initial consultation"
"1493","initial review"
"1494","initial search"
"1495","initially identified"
"1496","innovative approach"
"1497","innovative approaches"
"1498","innovative model"
"1499","innovative solution"
"1500","innovative technologies"
"1501","inpatient hospital"
"1502","insufficient evidence"
"1503","insurance portability"
"1504","integrated health"
"1505","integrative review"
"1506","intention-to-treat analyses"
"1507","intention-to-treat protocols"
"1508","interactive telemedicine"
"1509","interactive video"
"1510","interactive voice"
"1511","interactive voice response"
"1512","international agency"
"1513","international clinical"
"1514","international clinical trials"
"1515","international clinical trials registry"
"1516","international clinical trials registry platform"
"1517","international guidelines"
"1518","international prospective"
"1519","international prospective register"
"1520","internet-based interventions"
"1521","internet access"
"1522","internet connectivity"
"1523","internet search"
"1524","interquartile range"
"1525","intervention component"
"1526","intervention components"
"1527","intervention effect"
"1528","intervention group"
"1529","intervention groups"
"1530","intervention period"
"1531","intervention strategies"
"1532","intervention studies"
"1533","interventions aimed"
"1534","interventions compared"
"1535","interventions delivered"
"1536","interventions designed"
"1537","interventions focused"
"1538","interventions include"
"1539","interventions included"
"1540","interventions provide"
"1541","interventions targeting"
"1542","interventions varied"
"1543","intimate partner"
"1544","intravenous thrombolysis"
"1545","intravenous tissue"
"1546","intravenous tissue plasminogen"
"1547","intravenous tissue plasminogen activator"
"1548","ischemic stroke patients"
"1549","issues included"
"1550","issues related"
"1551","iterative process"
"1552","joanna briggs"
"1553","joanna briggs institute"
"1554","journal articles"
"1555","language articles"
"1556","language literature"
"1557","language publications"
"1558","language restriction"
"1559","language studies"
"1560","large number"
"1561","large vessel"
"1562","large vessel occlusion"
"1563","legal issues"
"1564","lessons learned"
"1565","lessons learnt"
"1566","level evidence"
"1567","library databases"
"1568","lifestyle change"
"1569","lifestyle intervention"
"1570","lifestyle interventions"
"1571","limited access"
"1572","limited availability"
"1573","limited evidence"
"1574","limited number"
"1575","limited research"
"1576","limited resource"
"1577","limited resources"
"1578","lipid profile"
"1579","literature analysis"
"1580","literature published"
"1581","literature search"
"1582","literature search identified"
"1583","literature searches"
"1584","literature surrounding"
"1585","literature surrounding treatment"
"1586","literature surrounding treatment strategies"
"1587","local health"
"1588","logistic regression"
"1589","long-term condition"
"1590","long-term conditions"
"1591","long-term effects"
"1592","long-term outcomes"
"1593","long-term oxygen"
"1594","long-term oxygen therapy"
"1595","long-term studies"
"1596","longer duration"
"1597","low-quality evidence"
"1598","lower mortality"
"1599","major challenge"
"1600","major depressive"
"1601","major depressive disorder"
"1602","major public"
"1603","major public health"
"1604","manage patient"
"1605","manage patients"
"1606","management approach"
"1607","management intervention"
"1608","management options"
"1609","management program"
"1610","management programme"
"1611","management programmes"
"1612","management programs"
"1613","management strategies"
"1614","management support"
"1615","management system"
"1616","managing patients"
"1617","manual search"
"1618","manual searches"
"1619","maternal health"
"1620","measures include"
"1621","measures included"
"1622","mechanical ventilation"
"1623","medica database"
"1624","medical advice"
"1625","medical advisory"
"1626","medical advisory secretariat"
"1627","medical application"
"1628","medical center"
"1629","medical centers"
"1630","medical condition"
"1631","medical conditions"
"1632","medical consultation"
"1633","medical decision"
"1634","medical device"
"1635","medical devices"
"1636","medical field"
"1637","medical information"
"1638","medical interventions"
"1639","medical literature"
"1640","medical literature analysis"
"1641","medical management"
"1642","medical practice"
"1643","medical professional"
"1644","medical professionals"
"1645","medical record"
"1646","medical research"
"1647","medical research council"
"1648","medical service"
"1649","medical services"
"1650","medical specialties"
"1651","medical staff"
"1652","medical students"
"1653","medical subject"
"1654","medical subject headings"
"1655","medical therapy"
"1656","medically underserved"
"1657","medication management"
"1658","medicine consultation"
"1659","medicine practice"
"1660","medicine services"
"1661","medline in-process"
"1662","meeting inclusion"
"1663","meeting inclusion criteria"
"1664","mega-analysis series"
"1665","mental health conditions"
"1666","mental health disorders"
"1667","mental health interventions"
"1668","mental health issues"
"1669","mental health outcomes"
"1670","mental health problems"
"1671","mental health service"
"1672","mental health specialist"
"1673","mental health specialists"
"1674","mental health treatment"
"1675","mental healthcare"
"1676","mental illness"
"1677","message service"
"1678","meta-analyses guidelines"
"1679","methodological issues"
"1680","methodological limitations"
"1681","methodological problems"
"1682","methodological quality"
"1683","mhealth applications"
"1684","mhealth initiatives"
"1685","mhealth interventions"
"1686","mhealth technologies"
"1687","mhealth technology"
"1688","middle income"
"1689","million people"
"1690","minute walking"
"1691","mixed method"
"1692","mixed results"
"1693","mobile device"
"1694","mobile devices"
"1695","mobile health application"
"1696","mobile health technologies"
"1697","mobile health technology"
"1698","mobile interventions"
"1699","mobile stroke"
"1700","mobile stroke units"
"1701","mobile technologies"
"1702","moderate quality"
"1703","monitor patient"
"1704","monitor symptoms"
"1705","monitoring combined"
"1706","monitoring devices"
"1707","monitoring interventions"
"1708","monitoring strategies"
"1709","monitoring system"
"1710","monitoring systems"
"1711","monitoring technologies"
"1712","month follow-up"
"1713","mortality rates"
"1714","multidisciplinary approach"
"1715","musculoskeletal conditions"
"1716","narrative review"
"1717","narrative synthesis"
"1718","national guidelines"
"1719","national health"
"1720","national health service"
"1721","national institute"
"1722","national institutes"
"1723","national level"
"1724","natural history"
"1725","needed based"
"1726","negative impact"
"1727","negative pressure"
"1728","negative pressure ventilation"
"1729","negatively impact"
"1730","nervous system"
"1731","neurological disease"
"1732","neurological diseases"
"1733","neurological disorders"
"1734","neuromuscular disease"
"1735","non-communicable diseases"
"1736","non-english language"
"1737","non-english language publications"
"1738","non-english papers"
"1739","non-indexed citations"
"1740","noninvasive negative"
"1741","noninvasive negative pressure"
"1742","noninvasive negative pressure ventilation"
"1743","noninvasive positive"
"1744","noninvasive positive pressure"
"1745","noninvasive positive pressure ventilation"
"1746","noninvasive ventilation"
"1747","nonsignificant reduction"
"1748","north america"
"1749","numerous studies"
"1750","nurse practitioner"
"1751","nursing practice"
"1752","objective measures"
"1753","observational studies"
"1754","obstructive pulmonary"
"1755","obstructive pulmonary disease"
"1756","obstructive pulmonary disease mega-analysis"
"1757","obstructive pulmonary disease mega-analysis series"
"1758","obstructive pulmonary disease patients"
"1759","obstructive sleep"
"1760","obtained full-text"
"1761","obtained full-text articles"
"1762","office visit"
"1763","office visits"
"1764","older patients"
"1765","online resources"
"1766","online survey"
"1767","ontario policy"
"1768","ontario policy model"
"1769","original articles"
"1770","original research"
"1771","orthopaedic surgeon"
"1772","orthopaedic surgeons"
"1773","outcome measure"
"1774","outcome measurement"
"1775","outcome measures included"
"1776","outcomes assessed"
"1777","outcomes compared"
"1778","outcomes include"
"1779","outcomes included"
"1780","outcomes related"
"1781","outpatient clinic"
"1782","outpatient clinics"
"1783","outpatient consultation"
"1784","outpatient consultations"
"1785","outpatient service"
"1786","outpatient services"
"1787","outpatient setting"
"1788","outpatient settings"
"1789","overcome barriers"
"1790","oxygen saturation"
"1791","oxygen supplementation"
"1792","oxygen therapy"
"1793","oxygen uptake"
"1794","paper discusses"
"1795","papers published"
"1796","paradigm shift"
"1797","partial pressure"
"1798","participant satisfaction"
"1799","participants ranged"
"1800","participants reported"
"1801","partner violence"
"1802","patient-reported outcome"
"1803","patient-reported outcomes"
"1804","patient access"
"1805","patient assessment"
"1806","patient characteristics"
"1807","patient communication"
"1808","patient consultation"
"1809","patient consultations"
"1810","patient contact"
"1811","patient encounter"
"1812","patient experience"
"1813","patient experiences"
"1814","patient group"
"1815","patient groups"
"1816","patient health"
"1817","patient health outcomes"
"1818","patient information"
"1819","patient knowledge"
"1820","patient monitoring"
"1821","patient motivation"
"1822","patient outcome"
"1823","patient parameters"
"1824","patient perspective"
"1825","patient perspectives"
"1826","patient population"
"1827","patient populations"
"1828","patient portal"
"1829","patient self-management"
"1830","patient summary"
"1831","patient transfer"
"1832","patient treatment"
"1833","patient visits"
"1834","patients diagnosed"
"1835","patients evaluated"
"1836","patients experience"
"1837","patients experiencing"
"1838","patients include"
"1839","patients living"
"1840","patients present"
"1841","patients presenting"
"1842","patients receive"
"1843","patients received"
"1844","patients receiving"
"1845","patients report"
"1846","patients reported"
"1847","patients requiring"
"1848","patients separately"
"1849","patients suffering"
"1850","patients treated"
"1851","patients undergoing"
"1852","pediatric patient"
"1853","pediatric patients"
"1854","pediatric population"
"1855","peer-reviewed articles"
"1856","peer-reviewed journal"
"1857","peer-reviewed journals"
"1858","peer-reviewed literature"
"1859","peer-reviewed publications"
"1860","peer-reviewed studies"
"1861","people living"
"1862","people worldwide"
"1863","percent predicted"
"1864","percent predicted forced"
"1865","percent predicted forced expiratory"
"1866","percent predicted forced expiratory volume"
"1867","performed exclusively"
"1868","personal health"
"1869","personal protective"
