"","x"
"1870","pharmacological intervention"
"1871","pharmacological interventions"
"1872","pharmacological treatment"
"1873","phone applications"
"1874","phone calls"
"1875","phone consultations"
"1876","phone intervention"
"1877","physical activity level"
"1878","physical distancing"
"1879","physical exercise"
"1880","physical functioning"
"1881","physically present"
"1882","physician assistant"
"1883","physiotherapy evidence"
"1884","physiotherapy evidence database"
"1885","pilot project"
"1886","pilot studies"
"1887","pilot study"
"1888","plasminogen activator"
"1889","pneumococcal vaccinations"
"1890","policy makers"
"1891","policy model"
"1892","pooled results"
"1893","pooled results showed"
"1894","population health"
"1895","positive airway"
"1896","positive airway pressure"
"1897","positive effect"
"1898","positive effects"
"1899","positive impact"
"1900","positive outcomes"
"1901","positive patient"
"1902","positive pressure"
"1903","positive pressure ventilation"
"1904","positive results"
"1905","post-traumatic stress"
"1906","post-traumatic stress disorder"
"1907","postpartum depression"
"1908","posttraumatic stress"
"1909","potential applications"
"1910","potential barriers"
"1911","potential benefit"
"1912","potential benefits"
"1913","potential harms"
"1914","potential solution"
"1915","potential solutions"
"1916","potentially eligible"
"1917","potentially reduce"
"1918","potentially relevant"
"1919","practice guideline"
"1920","practice implications"
"1921","practice models"
"1922","predicted forced"
"1923","predicted forced expiratory"
"1924","predicted forced expiratory volume"
"1925","preferred reporting"
"1926","preferred reporting items"
"1927","pregnant women"
"1928","prehospital setting"
"1929","prehospital stroke"
"1930","preliminary evidence"
"1931","preliminary results"
"1932","premature infant"
"1933","premature infants"
"1934","present review"
"1935","present study"
"1936","pressure control"
"1937","pressure support"
"1938","pressure telemonitoring"
"1939","pressure ventilation"
"1940","prevention program"
"1941","prevention strategies"
"1942","previous review"
"1943","previous studies"
"1944","primary health"
"1945","primary objective"
"1946","primary outcome"
"1947","primary outcome measure"
"1948","primary outcomes"
"1949","primary research"
"1950","primary studies"
"1951","priori subgroup"
"1952","priori subgroup analyses"
"1953","prisma guidelines"
"1954","process evaluation"
"1955","professional education"
"1956","program evaluation"
"1957","programs offer"
"1958","project emerged"
"1959","promising approach"
"1960","promising results"
"1961","prospective cohort"
"1962","prospective register"
"1963","prospective studies"
"1964","protective equipment"
"1965","proven effective"
"1966","provide access"
"1967","provide additional"
"1968","provide clinical"
"1969","provide effective"
"1970","provide evidence"
"1971","provide guidance"
"1972","provide health"
"1973","provide information"
"1974","provide medical"
"1975","provide patient"
"1976","provide patients"
"1977","provide recommendations"
"1978","provide remote"
"1979","provide support"
"1980","provide timely"
"1981","provided remote"
"1982","provided remotely"
"1983","provider communication"
"1984","provider perspectives"
"1985","provider satisfaction"
"1986","providing health"
"1987","providing services"
"1988","psychiatric disorder"
"1989","psychiatric disorders"
"1990","psychiatric services"
"1991","psychiatric treatment"
"1992","psychiatry services"
"1993","psychological interventions"
"1994","psychological support"
"1995","psychological treatment"
"1996","psychosocial outcomes"
"1997","psychosocial support"
"1998","public awareness"
"1999","public health emergency"
"2000","publicly accessed"
"2001","published articles"
"2002","published literature"
"2003","published papers"
"2004","published studies"
"2005","pubmed database"
"2006","pulmonary disease mega-analysis"
"2007","pulmonary disease mega-analysis series"
"2008","pulmonary disease patients"
"2009","pulmonary rehabilitation program"
"2010","pulse oximeter"
"2011","qualitative analysis"
"2012","qualitative content"
"2013","qualitative content analysis"
"2014","qualitative empirical"
"2015","qualitative empirical literature"
"2016","qualitative evidence"
"2017","qualitative literature"
"2018","qualitative review"
"2019","qualitative studies"
"2020","qualitative synthesis"
"2021","quality assurance"
"2022","quality evidence"
"2023","quality health"
"2024","quality measures"
"2025","quality rating"
"2026","quality research"
"2027","quality review"
"2028","quality studies"
"2029","quantitative studies"
"2030","quasi-experimental studies"
"2031","questions remain"
"2032","random-effects meta-analysis"
"2033","random-effects model"
"2034","random effect"
"2035","random effects"
"2036","random effects model"
"2037","random effects models"
"2038","randomised control"
"2039","randomised controlled"
"2040","randomised controlled trial"
"2041","randomised controlled trial background"
"2042","randomised controlled trials"
"2043","randomised trial"
"2044","randomised trials"
"2045","randomized clinical"
"2046","randomized clinical trial"
"2047","randomized clinical trials"
"2048","randomized control"
"2049","randomized control trial"
"2050","randomized control trials"
"2051","randomized controlled"
"2052","randomized controlled studies"
"2053","randomized controlled trial background"
"2054","randomized controlled trials"
"2055","randomized controlled trials evaluating"
"2056","randomized controlled trials published"
"2057","randomized studies"
"2058","randomized trial"
"2059","randomized trials"
"2060","randomly assigned"
"2061","rapid review"
"2062","rapidly developing"
"2063","rapidly evolving"
"2064","rapidly expanding"
"2065","rating scale"
"2066","readmission rates"
"2067","real-time interactive"
"2068","real-time video"
"2069","real-time videoconferencing"
"2070","receive treatment"
"2071","received usual"
"2072","recent advances"
"2073","recent development"
"2074","recent developments"
"2075","recent evidence"
"2076","recent findings"
"2077","recent studies"
"2078","recent years"
"2079","recombinant tissue"
"2080","recombinant tissue plasminogen"
"2081","recombinant tissue plasminogen activator"
"2082","recommendations assessment"
"2083","reduce costs"
"2084","reduce health"
"2085","reduce healthcare"
"2086","reduced access"
"2087","reduced costs"
"2088","reduced travel"
"2089","reducing health"
"2090","reducing hospital"
"2091","reference lists"
"2092","registration number"
"2093","registry platform"
"2094","regression model"
"2095","rehabilitation intervention"
"2096","rehabilitation interventions"
"2097","rehabilitation process"
"2098","rehabilitation program"
"2099","rehabilitation programme"
"2100","rehabilitation programmes"
"2101","rehabilitation programs"
"2102","rehabilitation services"
"2103","rehabilitation system"
"2104","rehabilitation therapy"
"2105","related health"
"2106","related issues"
"2107","relative risks"
"2108","relevant articles"
"2109","relevant information"
"2110","relevant journals"
"2111","relevant literature"
"2112","relevant papers"
"2113","relevant publications"
"2114","relevant studies"
"2115","relevant systematic"
"2116","relevant systematic reviews"
"2117","remaining studies"
"2118","remains unclear"
"2119","remote access"
"2120","remote areas"
"2121","remote assessment"
"2122","remote clinical"
"2123","remote communication"
"2124","remote communities"
"2125","remote delivery"
"2126","remote health"
"2127","remote hospital"
"2128","remote location"
"2129","remote locations"
"2130","remote management"
"2131","remote monitoring system"
"2132","remote patient"
"2133","remote patients"
"2134","remote regions"
"2135","remotely deliver"
"2136","reported outcome"
"2137","reported outcome measures"
"2138","reported outcomes"
"2139","reported patient"
"2140","reported results"
"2141","reported separately"
"2142","reported significant"
"2143","reporting items"
"2144","requires patients"
"2145","research agenda"
"2146","research articles"
"2147","research council"
"2148","research evidence"
"2149","research literature"
"2150","research methods"
"2151","research program"
"2152","research question"
"2153","research questions"
"2154","research studies"
"2155","resource-limited settings"
"2156","resource settings"
"2157","resource utilization"
"2158","respiratory condition"
"2159","respiratory conditions"
"2160","respiratory disease"
"2161","respiratory diseases"
"2162","respiratory failure"
"2163","respiratory failure patients"
"2164","respiratory muscle"
"2165","respiratory questionnaire"
"2166","respiratory syndrome"
"2167","respiratory syndrome coronavirus"
"2168","respiratory system"
"2169","results showed"
"2170","results suggest"
"2171","retinal image"
"2172","retinopathy screening"
"2173","retrieval system"
"2174","retrieval system online"
"2175","retrieved articles"
"2176","review aimed"
"2177","review article"
"2178","review articles"
"2179","review authors"
"2180","review authors independently"
"2181","review authors screened"
"2182","review based"
"2183","review describes"
"2184","review discusses"
"2185","review examined"
"2186","review examines"
"2187","review explores"
"2188","review focuses"
"2189","review found"
"2190","review group"
"2191","review group specialised"
"2192","review group specialised register"
"2193","review highlights"
"2194","review identified"
"2195","review included"
"2196","review manager"
"2197","review method"
"2198","review methodology"
"2199","review methods"
"2200","review paper"
"2201","review papers"
"2202","review presents"
"2203","review protocol"
"2204","review showed"
"2205","review shows"
"2206","review suggests"
"2207","review summarizes"
"2208","reviewed articles"
"2209","reviewed journals"
"2210","reviewed literature"
"2211","reviewed publications"
"2212","reviewed studies"
"2213","reviewers independently"
"2214","reviews published"
"2215","rights reserved"
"2216","rigorous research"
"2217","robust evidence"
"2218","robust studies"
"2219","routine clinical"
"2220","routine practice"
"2221","rural hospital"
"2222","rural hospitals"
"2223","rural location"
"2224","rural locations"
"2225","rural patients"
"2226","rural population"
"2227","rural populations"
"2228","rural setting"
"2229","rural settings"
"2230","sample sizes"
"2231","sample sizes ranged"
"2232","satisfaction questionnaire"
"2233","scale score"
"2234","science database"
"2235","science databases"
"2236","science direct"
"2237","scientific evidence"
"2238","scientific literature"
"2239","scoping review method"
"2240","scopus database"
"2241","scopus databases"
"2242","screening program"
"2243","search criteria"
"2244","search engine"
"2245","search engines"
"2246","search identified"
"2247","search methods"
"2248","search resulted"
"2249","search results"
"2250","search revealed"
"2251","search strategies"
"2252","search strategy"
"2253","search terms"
"2254","search yielded"
"2255","searched electronic"
"2256","searched medline"
"2257","searched pubmed"
"2258","searching reference"
"2259","searching reference lists"
"2260","secondary analysis"
"2261","secondary objectives"
"2262","secondary outcome"
"2263","secondary outcome measures"
"2264","secondary outcomes"
"2265","secondary outcomes include"
"2266","secondary outcomes included"
"2267","selected based"
"2268","selected studies"
"2269","selection criteria"
"2270","self-management education"
"2271","self-management intervention"
"2272","self-management interventions"
"2273","self-management program"
"2274","self-management skills"
"2275","self-management support"
"2276","semi-structured interviews"
"2277","semistructured interview"
"2278","sensitivity analysis"
"2279","service delivery model"
"2280","service model"
"2281","service models"
"2282","service provision"
"2283","services delivered"
"2284","services offer"
"2285","services provided"
"2286","severe acute"
"2287","severe acute respiratory"
"2288","severe acute respiratory syndrome"
"2289","severe acute respiratory syndrome coronavirus"
"2290","severe symptoms"
"2291","short message"
"2292","short message service"
"2293","short period"
"2294","shorter duration"
"2295","showed significant"
"2296","shown promise"
"2297","shows promise"
"2298","significant barrier"
"2299","significant barriers"
"2300","significant benefit"
"2301","significant change"
"2302","significant decrease"
"2303","significant difference"
"2304","significant differences"
"2305","significant effect"
"2306","significant effects"
"2307","significant impact"
"2308","significant improvement"
"2309","significant improvements"
"2310","significant increase"
"2311","significant increases"
"2312","significant morbidity"
"2313","significant reduction"
"2314","significant reductions"
"2315","significantly affect"
"2316","significantly higher"
"2317","significantly improve"
"2318","significantly improved"
"2319","significantly increase"
"2320","significantly longer"
"2321","significantly lower"
"2322","significantly reduce"
"2323","significantly reduced"
"2324","similar outcomes"
"2325","single reviewer"
"2326","sizes ranged"
"2327","skills program"
"2328","skills programme"
"2329","sleep apnea"
"2330","sleep disorder"
"2331","sleep medicine"
"2332","sleep quality"
"2333","small number"
"2334","small sample"
"2335","small sample sizes"
"2336","smartphone application"
"2337","smoking status"
"2338","social isolation"
"2339","social science"
"2340","social sciences"
"2341","social support"
"2342","socioeconomic status"
"2343","south carolina"
"2344","specialised register"
"2345","specialist consultation"
"2346","specialist consultations"
"2347","specialist nurse"
"2348","specialist services"
"2349","specific health"
"2350","specific interventions"
"2351","specific outcomes"
"2352","spectrum disorder"
"2353","spoke model"
"2354","stable chronic"
"2355","stable chronic obstructive"
"2356","stable chronic obstructive pulmonary"
"2357","stable chronic obstructive pulmonary disease"
"2358","stage criteria"
"2359","standard face-to-face"
"2360","standard practice"
"2361","statement checklist"
"2362","statistical heterogeneity"
"2363","statistical methods"
"2364","statistically significant"
"2365","statistically significant difference"
"2366","statistically significant differences"
"2367","statistically significant improvement"
"2368","statistically significant improvements"
"2369","store-and-forward teledermatology"
"2370","strategies include"
"2371","strategy division"
"2372","stress disorder"
"2373","stroke center"
"2374","stroke centers"
"2375","stroke centre"
"2376","stroke management"
"2377","stroke outcomes"
"2378","stroke patient"
"2379","stroke patients"
"2380","stroke scale"
"2381","stroke service"
"2382","stroke services"
"2383","stroke survivors"
"2384","stroke systems"
"2385","stroke treatment"
"2386","stroke units"
"2387","strong evidence"
"2388","studies addressing"
"2389","studies assess"
"2390","studies assessing"
"2391","studies compared"
"2392","studies comparing"
"2393","studies conducted"
"2394","studies demonstrate"
"2395","studies demonstrated"
"2396","studies employing"
"2397","studies evaluated"
"2398","studies evaluating"
"2399","studies examined"
"2400","studies examining"
"2401","studies focus"
"2402","studies focused"
"2403","studies found"
"2404","studies generally"
"2405","studies identified"
"2406","studies include"
"2407","studies included"
"2408","studies included patients"
"2409","studies including"
"2410","studies including patients"
"2411","studies investigated"
"2412","studies investigating"
"2413","studies involving"
"2414","studies meeting"
"2415","studies performed"
"2416","studies performed exclusively"
"2417","studies provided"
"2418","studies published"
"2419","studies ranged"
"2420","studies recruited"
"2421","studies report"
"2422","studies reported"
"2423","studies reported patient"
"2424","studies reported significant"
"2425","studies reporting"
"2426","studies restricted"
"2427","studies reviewed"
"2428","studies showed"
"2429","studies suggest"
"2430","study aimed"
"2431","study background"
"2432","study characteristics"
"2433","study compared"
"2434","study demonstrate"
"2435","study design"
"2436","study designs"
"2437","study eligibility"
"2438","study eligibility criteria"
"2439","study examined"
"2440","study findings"
"2441","study group"
"2442","study included"
"2443","study introduction"
"2444","study objective"
"2445","study participants"
"2446","study period"
"2447","study population"
"2448","study populations"
"2449","study protocol"
"2450","study quality"
"2451","study reported"
"2452","study results"
"2453","study sample"
"2454","study selection"
"2455","study showed"
"2456","study shows"
"2457","study subjects"
"2458","subgroup analyses"
"2459","subgroup analysis"
"2460","subject headings"
"2461","substance abuse"
"2462","substantial morbidity"
"2463","successful implementation"
"2464","successfully implement"
"2465","successfully implemented"
"2466","sufficient evidence"
"2467","summarized descriptively"
"2468","supplemental oxygen"
"2469","support group"
"2470","support groups"
"2471","support health"
"2472","support patient"
"2473","support patients"
"2474","support programs"
"2475","support provided"
"2476","support self-management"
"2477","support service"
"2478","support services"
"2479","support system"
"2480","support systems"
"2481","supporting patients"
"2482","surgical consultation"
"2483","surgical intervention"
"2484","surgical patients"
"2485","surgical procedures"
"2486","surrogate outcomes"
"2487","surrounding treatment"
"2488","surrounding treatment strategies"
"2489","sustained virologic"
"2490","symptom control"
"2491","symptom severity"
"2492","synchronous video"
"2493","syndrome coronavirus"
"2494","system based"
"2495","system level"
"2496","system online"
"2497","system outcomes"
"2498","system strategy"
"2499","system strategy division"
"2500","systematic literature"
"2501","systematic literature search"
"2502","systematic review aimed"
"2503","systematic review examined"
"2504","systematic reviews published"
"2505","systematic scoping"
"2506","systematic scoping review"
"2507","systematic search"
"2508","systematically evaluate"
"2509","systematically review"
"2510","systematically reviewed"
"2511","systematically searched"
"2512","systems worldwide"
"2513","target population"
"2514","technical challenges"
"2515","technical issues"
"2516","technical support"
"2517","technological advances"
"2518","technological innovation"
"2519","technological intervention"
"2520","technologies included"
"2521","technology-based intervention"
"2522","technology-based interventions"
"2523","technology assessment"
"2524","technology assessment websites"
"2525","technology assessments"
"2526","telecommunication technologies"
"2527","telecommunication technology"
"2528","telecommunications technology"
"2529","teledermatology consultation"
"2530","teledermatology service"
"2531","teledermatology services"
"2532","telehealth applications"
"2533","telehealth approach"
"2534","telehealth consultation"
"2535","telehealth consultations"
"2536","telehealth delivery"
"2537","telehealth implementation"
"2538","telehealth improves"
"2539","telehealth intervention"
"2540","telehealth interventions"
"2541","telehealth modalities"
"2542","telehealth modality"
"2543","telehealth model"
"2544","telehealth models"
"2545","telehealth offers"
"2546","telehealth platform"
"2547","telehealth platforms"
"2548","telehealth program"
"2549","telehealth programs"
"2550","telehealth service"
"2551","telehealth services"
"2552","telehealth solutions"
"2553","telehealth system"
"2554","telehealth technologies"
"2555","telehealth technology"
"2556","telehealth treatment"
"2557","telehealth versus"
"2558","telehealth visit"
"2559","telemedicine application"
"2560","telemedicine applications"
"2561","telemedicine approach"
"2562","telemedicine approaches"
"2563","telemedicine consultation"
"2564","telemedicine consultations"
"2565","telemedicine group"
"2566","telemedicine initiatives"
"2567","telemedicine intervention"
"2568","telemedicine interventions"
"2569","telemedicine model"
"2570","telemedicine network"
"2571","telemedicine offers"
"2572","telemedicine platform"
"2573","telemedicine platforms"
"2574","telemedicine program"
"2575","telemedicine programme"
"2576","telemedicine programs"
"2577","telemedicine service"
"2578","telemedicine solution"
"2579","telemedicine strategies"
"2580","telemedicine support"
"2581","telemedicine system"
"2582","telemedicine systems"
"2583","telemedicine technologies"
"2584","telemedicine technology"
"2585","telemedicine visit"
"2586","telemedicine visits"
"2587","telemonitoring intervention"
"2588","telemonitoring interventions"
"2589","telemonitoring system"
"2590","telephone calls"
"2591","telephone consultation"
"2592","telephone consultations"
"2593","telephone follow-up"
"2594","telephone support"
"2595","telepsychiatry consultation"
"2596","telepsychiatry service"
"2597","telepsychiatry services"
"2598","telerehabilitation compared"
"2599","telerehabilitation intervention"
"2600","telerehabilitation interventions"
"2601","telerehabilitation program"
"2602","telerehabilitation service"
"2603","telerehabilitation services"
"2604","telestroke network"
"2605","telestroke networks"
"2606","terms related"
"2607","tertiary hospital"
"2608","themes emerged"
"2609","therapeutic approach"
"2610","therapeutic approaches"
"2611","therapeutic intervention"
"2612","therapeutic interventions"
"2613","therapy sessions"
"2614","theta website"
"2615","timely access"
"2616","tissue plasminogen"
"2617","toronto health"
"2618","toronto health economics"
"2619","total cholesterol"
"2620","total score"
"2621","total scores"
"2622","traditional face-to-face"
"2623","traditional in-person"
"2624","training program"
"2625","traumatic brain"
"2626","traumatic stress"
"2627","traumatic stress disorder"
"2628","travel burden"
"2629","travel distance"
"2630","treat patients"
"2631","treating patients"
"2632","treatment approach"
"2633","treatment approaches"
"2634","treatment decisions"
"2635","treatment delivered"
"2636","treatment delivery"
"2637","treatment effect"
"2638","treatment effects"
"2639","treatment group"
"2640","treatment modalities"
"2641","treatment modality"
"2642","treatment model"
"2643","treatment option"
"2644","treatment options"
"2645","treatment outcomes"
"2646","treatment planning"
"2647","treatment plans"
"2648","treatment program"
"2649","treatment response"
"2650","treatment satisfaction"
"2651","treatment services"
"2652","treatment strategies"
"2653","treatment times"
"2654","trial background"
"2655","trial comparing"
"2656","trial registration"
"2657","trial registries"
"2658","trials comparing"
"2659","trials evaluating"
"2660","trials included"
"2661","trials published"
"2662","trials register"
"2663","trials registers"
"2664","trials registry"
"2665","trials registry platform"
"2666","typically consists"
"2667","underlying medical"
"2668","underserved areas"
"2669","underserved communities"
"2670","underserved population"
"2671","unique challenges"
"2672","unique studies"
"2673","united kingdom"
"2674","university hospital"
"2675","unknown eligibility"
"2676","urgently needed"
"2677","urinary tract"
"2678","usual medical"
"2679","utilizing telemedicine"
"2680","varied substantially"
"2681","ventilatory support"
"2682","versus face-to-face"
"2683","versus standard"
"2684","versus usual"
"2685","vessel occlusion"
"2686","veterans health"
"2687","veterans health administration"
"2688","viable alternative"
"2689","viable option"
"2690","video telehealth"
"2691","videoconferencing technology"
"2692","virtual clinic"
"2693","virtual consultation"
"2694","virtual consultations"
"2695","virus disease"
"2696","virus pandemic"
"2697","visual analogue"
"2698","visual analogue scale"
"2699","vitro studies"
"2700","voice response"
"2701","vulnerable population"
"2702","vulnerable populations"
"2703","waiting times"
"2704","wearable device"
"2705","web-based intervention"
"2706","web-based interventions"
"2707","weight management"
"2708","widespread adoption"
"2709","widespread implementation"
"2710","wiley cochrane"
"2711","wiley cochrane library"
"2712","workforce shortage"
"2713","workforce shortages"
"2714","working group"
"2715","working group criteria"
"2716","world health"
"2717","world health organization"
"2718","young children"
"2719","young people"
